id,Category,Sub-Category,Material Section,material name,material variant name,GWP,units,locations,density
1,Basic Materials,Concrete,Concrete,10 Mpa Concrete,"Ready Mix Concrete, CLF 2021 (A1-A3)",0.266,m3,United States or  Canada,
2,Basic Materials,Concrete,Concrete,10 Mpa Concrete,Typical OPC,0.165,m3,Australia,
3,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral Envirocrete 30% EPD,0.237,m3,Australia,
4,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral Envirocrete 40% EPD,0.219,m3,Australia,
5,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral Envirocrete Plus EPD,0.214,m3,Australia,
6,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral ENVISIA EPD,0.204,m3,Australia,
7,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral Normal GP/GGBFS blend EPD,0.22,m3,Australia,
8,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral Normal GP/GGBFS/FA blend EPD,0.187,m3,Australia,
9,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Holcim ECOPact EPD,0.168,m3,Australia,
10,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Holcim ECOPact Zero EPD,0.028,m3,Australia,
11,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Holcim FlyAsh Blend EPD,0.248,m3,Australia,
12,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Holcim Slag Blend EPD,0.199,m3,Australia,
13,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Holcim Triple Blend EPD,0.18,m3,Australia,
14,Basic Materials,Concrete,Concrete,20 Mpa Concrete,"Ready Mix Concrete, CLF 2021 (A1-A3)",0.291,m3,United States or  Canada,
15,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral Normal GP Blend EPD,0.299,m3,Australia,
16,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Boral Normal GP/FA blend EPD,0.237,m3,Australia,
17,Basic Materials,Concrete,Concrete,20 Mpa Concrete,Holcim General Blend EPD,0.301,m3,Australia,
18,Basic Materials,Concrete,Concrete,25 Mpa Concrete,100% Geopolymer,0.094,m3,Australia,
19,Basic Materials,Concrete,Concrete,25 Mpa Concrete,100% Geopolymer,0.102,m3,Europe,
20,Basic Materials,Concrete,Concrete,25 Mpa Concrete,100% Geopolymer,0.102,m3,United Kingdom,
21,Basic Materials,Concrete,Concrete,25 Mpa Concrete,100% Geopolymer,0.125,m3,United States or  Canada,
22,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Generic OPC,0.406,m3,Australia,
23,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Generic OPC,0.319,m3,Europe,
24,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Generic OPC,0.35,m3,United Kingdom,
25,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Generic OPC,0.417,m3,United States or  Canada,
26,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Holcim ECOPact EPD,0.181,m3,Australia,
27,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Holcim ECOPact Zero EPD,0.028,m3,Australia,
28,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Holcim Triple Blend EPD,0.182,m3,Australia,
29,Basic Materials,Concrete,Concrete,25 Mpa Concrete,"Ready Mix Concrete, CLF 2021 (A1-A3)",0.343,m3,United States or  Canada,
30,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral ENVISIA EPD,0.212,m3,Australia,
31,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral Envriocrete 30% EPD,0.258,m3,Australia,
32,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral Envriocrete 40% EPD,0.237,m3,Australia,
33,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral Envriocrete Plus EPD,0.23,m3,Australia,
34,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral Normal GP Blend EPD,0.316,m3,Australia,
35,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral Normal GP/FA Blend EPD,0.258,m3,Australia,
36,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral Normal GP/GGBFS Blend EPD,0.232,m3,Australia,
37,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Boral Normal GP/GGBFS/FA Blend EPD,0.203,m3,Australia,
38,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Holcim FlyAsh Blend EPD,0.269,m3,Australia,
39,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Holcim General Blend EPD,0.325,m3,Australia,
40,Basic Materials,Concrete,Concrete,25 Mpa Concrete,Holcim Slag Blend EPD,0.213,m3,Australia,
41,Basic Materials,Formwork,Plastic,3 Micron Plastic Roll Membrane or Similar,Recycled 60%,0.024,m2,Australia,
42,Basic Materials,Formwork,Plastic,3 Micron Plastic Roll Membrane or Similar,Virgin,0.04,m2,Australia,
43,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Generic OPC,0.373,m3,Europe,
44,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Holcim ECOPact EPD,0.198,m3,Australia,
45,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Holcim ECOPact Zero EPD,0.028,m3,Australia,
46,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Holcim FlyAsh Blend EPD,0.301,m3,Australia,
47,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Holcim General Blend EPD,0.371,m3,Australia,
48,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Holcim Slag Blend EPD,0.224,m3,Australia,
49,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Holcim Triple Blend EPD,0.204,m3,Australia,
50,Basic Materials,Concrete,Concrete,32 Mpa Concrete,"Ready Mix Concrete, CLF 2021 (A1-A3)",0.406,m3,United States or  Canada,
51,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 50% Fly Ash,0.221,m3,Europe,
52,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 50% Fly Ash,0.242,m3,United Kingdom,
53,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Generic OPC,0.481,m3,Australia,
54,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Generic OPC,0.411,m3,United Kingdom,
55,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 0-20% Fly Ash,0.397,m3,Australia,
56,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 0-20% Fly Ash,0.343,m3,United Kingdom,
57,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 50% Fly Ash,0.273,m3,Australia,
58,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With up to 20% GGBFS,0.404,m3,Australia,
59,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With up to 20% GGBFS,0.349,m3,United Kingdom,
60,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With up to 20% GGBFS,0.42,m3,United States or  Canada,
61,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Generic OPC,0.488,m3,United States or  Canada,
62,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 0-20% Fly Ash,0.312,m3,Europe,
63,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral Envirocrete 30% EPD,0.288,m3,Australia,
64,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral Envirocrete 40% EPD,0.266,m3,Australia,
65,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral Envirocrete Plus EPD,0.257,m3,Australia,
66,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral ENVISIA EPD,0.226,m3,Australia,
67,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral Normal GP Blend EPD,0.342,m3,Australia,
68,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral Normal GP/FA Blend EPD,0.288,m3,Australia,
69,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral Normal GP/GGBFS Blend EPD,0.249,m3,Australia,
70,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Boral Normal GP/GGBFS/FA Blend EPD,0.235,m3,Australia,
71,Basic Materials,Concrete,Concrete,32 Mpa Concrete,Wagner EPD Earth Friendly Concrete (GPC),0.1196,m3,Australia,
72,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 100% Geopolymer Replacement,0.12,m3,Australia,
73,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 100% Geopolymer Replacement,0.115,m3,Europe,
74,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 100% Geopolymer Replacement,0.115,m3,United Kingdom,
75,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With 100% Geopolymer Replacement,0.119,m3,United States or  Canada,
76,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With up to 50% GGBFS,0.288,m3,Australia,
77,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With up to 50% GGBFS,0.256,m3,United Kingdom,
78,Basic Materials,Concrete,Concrete,32 Mpa Concrete,With up to 50% GGBFS,0.318,m3,United States or  Canada,
79,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral Envirocrete 30% EPD,0.34,m3,Australia,
80,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral Envirocrete 40% EPD,0.31,m3,Australia,
81,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral Envirocrete Plus EPD,0.3,m3,Australia,
82,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral ENVISIA EPD,0.277,m3,Australia,
83,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral Normal GP Blend EPD,0.385,m3,Australia,
84,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral Normal GP/FA Blend EPD,0.361,m3,Australia,
85,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral Normal GP/GGBFS Blend EPD,0.278,m3,Australia,
86,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Boral Normal GP/GGBFS/FA Blend EPD,0.274,m3,Australia,
87,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Generic OPC,0.555,m3,Australia,
88,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Generic OPC,0.427,m3,Europe,
89,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Generic OPC,0.471,m3,United Kingdom,
90,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Generic OPC,0.558,m3,United States or  Canada,
91,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Holcim Flyash Blend EPD,0.356,m3,Australia,
92,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Holcim General Blend EPD,0.433,m3,Australia,
93,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Holcim Slag Blend EPD,0.271,m3,Australia,
94,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With 0-20% Fly Ash,0.457,m3,Australia,
95,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With 0-20% Fly Ash,0.355,m3,Europe,
96,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With 0-20% Fly Ash,0.424,m3,United Kingdom,
97,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With 50% Fly Ash,0.31,m3,Australia,
98,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With 50% Fly Ash,0.248,m3,Europe,
99,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With 50% Fly Ash,0.272,m3,United Kingdom,
100,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With up to 20% GGBFS,0.464,m3,Australia,
101,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With up to 20% GGBFS,0.398,m3,United Kingdom,
102,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With up to 20% GGBFS,0.478,m3,United States or  Canada,
103,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With up to 50% GGBFS,0.328,m3,Australia,
104,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With up to 50% GGBFS,0.288,m3,United Kingdom,
105,Basic Materials,Concrete,Concrete,40 Mpa Concrete,With up to 50% GGBFS,0.357,m3,United States or  Canada,
106,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Holcim ECOPact EPD,0.239,m3,Australia,
107,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Holcim ECOPact Zero EPD,0.028,m3,Australia,
108,Basic Materials,Concrete,Concrete,40 Mpa Concrete,Holcim Triple Blend EPD,0.247,m3,Australia,
109,Basic Materials,Concrete,Concrete,40 Mpa Concrete,"Ready Mix Concrete, CLF 2021 (A1-A3)",0.429,m3,United States or  Canada,
110,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral Normal GP Blend EPD,0.482,m3,Australia,
111,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral Normal GP/FA Blend EPD,0.449,m3,Australia,
112,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Generic OPC,0.643,m3,Australia,
113,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Generic OPC,0.5,m3,Europe,
114,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Generic OPC,0.551,m3,United Kingdom,
115,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Generic OPC,0.655,m3,United States or  Canada,
116,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With 0-20% Fly Ash,0.531,m3,Australia,
117,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With 0-20% Fly Ash,0.418,m3,Europe,
118,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With 0-20% Fly Ash,0.46,m3,United Kingdom,
119,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With 50% Fly Ash,0.363,m3,Australia,
120,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With 50% Fly Ash,0.297,m3,Europe,
121,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With 50% Fly Ash,0.324,m3,United Kingdom,
122,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With up to 20% GGBFS,0.539,m3,Australia,
123,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With up to 20% GGBFS,0.468,m3,United Kingdom,
124,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With up to 20% GGBFS,0.563,m3,United States or  Canada,
125,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With up to 50% GGBFS,0.26,m3,Australia,
126,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With up to 50% GGBFS,0.342,m3,United Kingdom,
127,Basic Materials,Concrete,Concrete,50 Mpa Concrete,With up to 50% GGBFS,0.426,m3,United States or  Canada,
128,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Holcim ECOPact EPD,0.276,m3,Australia,
129,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Holcim ECOPact Zero EPD,0.028,m3,Australia,
130,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Holcim Triple Blend EPD,0.312,m3,Australia,
131,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral Envirocrete 30% EPD,0.421,m3,Australia,
132,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral Envirocrete 40% EPD,0.376,m3,Australia,
133,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral Envirocrete Plus EPD,0.365,m3,Australia,
134,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral ENVISIA EPD,0.352,m3,Australia,
135,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral Normal GP/GGBFS Blend EPD,0.344,m3,Australia,
136,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Boral Normal GP/GGBFS/FA Blend EPD,0.406,m3,Australia,
137,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Holcim General Blend EPD,0.542,m3,Australia,
138,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Holcim FlyAsh Blend EPD,0.442,m3,Australia,
139,Basic Materials,Concrete,Concrete,50 Mpa Concrete,Holcim Slag Blend EPD,0.331,m3,Australia,
140,Basic Materials,Concrete,Concrete,50 Mpa Concrete,"Ready Mix Concrete, CLF 2021 (A1-A3)",0.498,m3,United States or  Canada,
141,Basic Materials,Concrete,Concrete,60 Mpa Concrete,"Ready Mix Concrete, CLF 2021 (A1-A3)",0.535,m3,United States or  Canada,
142,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 100% Geopolymer Replacement,0.124,m3,Australia,
143,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 100% Geopolymer Replacement,0.125,m3,Europe,
144,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 100% Geopolymer Replacement,0.125,m3,United Kingdom,
145,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 100% Geopolymer Replacement,0.147,m3,United States or  Canada,
146,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With up to 50% GGBFS,0.427,m3,United States or  Canada,
147,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 50% Fly Ash,0.378,m3,Australia,
148,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 50% Fly Ash,0.295,m3,Europe,
149,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 50% Fly Ash,0.326,m3,United Kingdom,
150,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With up to 20% GGBFS,0.575,m3,Australia,
151,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With up to 20% GGBFS,0.487,m3,United Kingdom,
152,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With up to 20% GGBFS,0.581,m3,United States or  Canada,
153,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With up to 50% GGBFS,0.363,m3,Australia,
154,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With up to 50% GGBFS,0.346,m3,United Kingdom,
155,Basic Materials,Concrete,Concrete,60 Mpa Concrete,Generic OPC,0.692,m3,Australia,
156,Basic Materials,Concrete,Concrete,60 Mpa Concrete,Generic OPC,0.524,m3,Europe,
157,Basic Materials,Concrete,Concrete,60 Mpa Concrete,Generic OPC,0.581,m3,United Kingdom,
158,Basic Materials,Concrete,Concrete,60 Mpa Concrete,Generic OPC,0.684,m3,United States or  Canada,
159,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 0-20% Fly Ash,0.566,m3,Australia,
160,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 0-20% Fly Ash,0.432,m3,Europe,
161,Basic Materials,Concrete,Concrete,60 Mpa Concrete,With 0-20% Fly Ash,0.479,m3,United Kingdom,
162,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With 50% Fly Ash,0.408,m3,Australia,
163,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With 50% Fly Ash,0.318,m3,Europe,
164,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With 50% Fly Ash,0.351,m3,United Kingdom,
165,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With up to 20% GGBFS,0.526,m3,United Kingdom,
166,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With up to 20% GGBFS,0.627,m3,United States or  Canada,
167,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With up to 50% GGBFS,0.433,m3,Australia,
168,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With up to 50% GGBFS,0.373,m3,United Kingdom,
169,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With up to 50% GGBFS,0.428,m3,United States or  Canada,
170,Basic Materials,Concrete,Concrete,80 Mpa Concrete,Generic OPC,0.75,m3,Australia,
171,Basic Materials,Concrete,Concrete,80 Mpa Concrete,Generic OPC,0.566,m3,Europe,
172,Basic Materials,Concrete,Concrete,80 Mpa Concrete,Generic OPC,0.629,m3,United Kingdom,
173,Basic Materials,Concrete,Concrete,80 Mpa Concrete,Generic OPC,0.739,m3,United States or  Canada,
174,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With 0-20% Fly Ash,0.613,m3,Australia,
175,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With 0-20% Fly Ash,0.467,m3,Europe,
176,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With 0-20% Fly Ash,0.517,m3,United Kingdom,
177,Basic Materials,Concrete,Concrete,80 Mpa Concrete,With up to 20% GGBFS,0.623,m3,Australia,
178,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Reclaimed 100%,0.046,T,United States or  Canada,1600
179,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Reclaimed 100%,0.033,T,Europe,1600
180,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Reclaimed 100%,0.033,T,United Kingdom,1600
181,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Reclaimed 100%,0.043,T,Australia,1600
182,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Virgin,0.036,T,Australia,1600
183,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Virgin,0.035,T,Europe,1600
184,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Virgin,0.035,T,United Kingdom,1600
185,Basic Materials,Aggregate,Aggregate,Aggregates,Coarse Aggregate - Virgin,0.048,T,United States or  Canada,1600
186,Basic Materials,Aggregate,Aggregate,Aggregates,Sand - Virgin,0.024,T,Australia,1600
187,Basic Materials,Aggregate,Aggregate,Aggregates,Sand - Virgin,0.035,T,Europe,1600
188,Basic Materials,Aggregate,Aggregate,Aggregates,Sand - Virgin,0.035,T,United Kingdom,1600
189,Basic Materials,Aggregate,Aggregate,Aggregates,Sand - Virgin,0.048,T,United States or  Canada,1600
190,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, 100% recycled",1.5,T,Australia,2750
191,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, 100% recycled",0.7,T,Europe,2750
192,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, 100% recycled",0.8,T,United Kingdom,2750
193,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, 100% recycled",0.5,T,United States or  Canada,2750
194,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, virgin",15,T,Australia,2750
195,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, virgin",7,T,Europe,2750
196,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, virgin",8,T,United Kingdom,2750
197,Basic Materials,Metals,Aluminium,Aluminium,"Per tonne, virgin",5,T,United States or  Canada,2750
198,Basic Materials,Insulation,Insulation,Aluminium Faced Foil Sarking,Recycled 100%,0.001,m2,Australia,
199,Basic Materials,Insulation,Insulation,Aluminium Faced Foil Sarking,Recycled 100%,0.0004,m2,United Kingdom,
200,Basic Materials,Insulation,Insulation,Aluminium Faced Foil Sarking,Virgin,0.005,m2,Australia,
201,Basic Materials,Insulation,Insulation,Aluminium Faced Foil Sarking,Virgin,0.002,m2,United Kingdom,
202,Basic Materials,Metals,Steel,Bar Reinforcement,Standard,2.9,T,Australia,7850
203,Basic Materials,Metals,Steel,Bar Reinforcement,Standard,1.168,T,Europe,7850
204,Basic Materials,Metals,Steel,Bar Reinforcement,Standard,2.34,T,United Kingdom,7850
205,Basic Materials,Metals,Steel,Bar Reinforcement,Standard,2.293,T,United States or  Canada,7850
206,Basic Materials,Metals,Steel,Bar Reinforcement,Carbon Neutral Bar Reinforcement,0,T,United States or  Canada,7850
