id,Category,Sub-Category,Material Section,material name,material variant name,GWP,units,locations,density
207,Basic Materials,Metals,Steel,Bar Reinforcement,"Fabricated Reinforcement, CLF 2021 (A1-A3)",0.98,T,United States or  Canada,7850
208,Basic Materials,Metals,Steel,Bar Reinforcement,Carbon Neutral Bar Reinforcement,0,T,Australia,7850
209,Basic Materials,Metals,Steel,Bar Reinforcement,Over 65% Recycled Content,1.733,T,Australia,7850
210,Basic Materials,Metals,Steel,Bar Reinforcement,Over 65% Recycled Content,0.699,T,Europe,7850
211,Basic Materials,Metals,Steel,Bar Reinforcement,Over 65% Recycled Content,1.399,T,United Kingdom,7850
212,Basic Materials,Metals,Steel,Bar Reinforcement,Over 65% Recycled Content,1.371,T,United States or  Canada,7850
213,Basic Materials,Metals,Steel,Bar Reinforcement,Up to 65% Recycled Content,2.34,T,Australia,7850
214,Basic Materials,Metals,Steel,Bar Reinforcement,Up to 65% Recycled Content,0.943,T,Europe,7850
215,Basic Materials,Metals,Steel,Bar Reinforcement,Up to 65% Recycled Content,1.889,T,United Kingdom,7850
216,Basic Materials,Metals,Steel,Bar Reinforcement,Up to 65% Recycled Content,1.85,T,United States or  Canada,7850
217,Basic Materials,Metals,Steel,Bar Reinforcement,Carbon Neutral Bar Reinforcement,0,T,Europe,7850
218,Basic Materials,Metals,Steel,Bar Reinforcement,Carbon Neutral Bar Reinforcement,0,T,United Kingdom,7850
219,Basic Materials,Brick & Blockwork,Other,Brick,Calcium Silicate (Sand-Lime),0.74,m3,Australia,
220,Basic Materials,Brick & Blockwork,Other,Brick,Calcium Silicate (Sand-Lime),0.27,m3,Europe,
221,Basic Materials,Brick & Blockwork,Other,Brick,Calcium Silicate (Sand-Lime),0.401,T,Australia,1920
222,Basic Materials,Brick & Blockwork,Other,Brick,Calcium Silicate (Sand-Lime),0.15,T,Europe,1920
223,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.305,T,United States or  Canada,1920
224,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.32,T,Australia,1920
225,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.277,T,Europe,1920
226,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.24,T,United Kingdom,1920
227,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.305,T,United States or  Canada,1920
228,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.32,T,Australia,1920
229,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.277,T,Europe,1920
230,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.24,T,United Kingdom,1920
231,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.608,m3,Australia,
232,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.526,m3,Europe,
233,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.456,m3,United Kingdom,
234,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Extruded,0.579,m3,United States or  Canada,
235,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.768,m3,Australia,
236,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.665,m3,Europe,
237,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.576,m3,United Kingdom,
238,Basic Materials,Brick & Blockwork,Clay Brick,Brick,Clay Pressed,0.732,m3,United States or  Canada,
239,Basic Materials,Other,Other,Cardboard,Virgin,2.7,T,Australia,689
240,Basic Materials,Cement,Cement Alternatives,Cement Blends,GGBS 50%,0.599,T,Australia,1440
241,Basic Materials,Cement,Cement Alternatives,Cement Blends,GGBS 50%,0.475,T,United Kingdom,1440
242,Basic Materials,Cement,Portland Cement (OPC),Cement Blends,Ordinary Portland Cement (OPC/CEM I),1.15,T,Australia,1440
243,Basic Materials,Cement,Portland Cement (OPC),Cement Blends,Ordinary Portland Cement (OPC/CEM I),0.835,T,Europe,1440
244,Basic Materials,Cement,Portland Cement (OPC),Cement Blends,Ordinary Portland Cement (OPC/CEM I),0.939,T,United Kingdom,1440
245,Basic Materials,Cement,Portland Cement (OPC),Cement Blends,Ordinary Portland Cement (OPC/CEM I),1.086,T,United States or  Canada,1440
246,Basic Materials,Cement,Geopolymer Cement (GPC),Cement Blends,Geopolymer Cement Blend (GPC),0.118,T,Australia,1440
247,Basic Materials,Cement,Geopolymer Cement (GPC),Cement Blends,Geopolymer Cement Blend (GPC),0.118,T,Europe,1440
248,Basic Materials,Cement,Geopolymer Cement (GPC),Cement Blends,Geopolymer Cement Blend (GPC),0.118,T,United Kingdom,1440
249,Basic Materials,Cement,Geopolymer Cement (GPC),Cement Blends,Geopolymer Cement Blend (GPC),0.118,T,United States or  Canada,1440
250,Basic Materials,Cement,Portland Cement (OPC),Cement Mortar,OPC (5:1 sand cement ratio),0.35,T,Australia,2100
251,Basic Materials,Cement,Portland Cement (OPC),Cement Mortar,OPC (5:1 sand cement ratio),0.265,T,Europe,2100
252,Basic Materials,Cement,Portland Cement (OPC),Cement Mortar,OPC (5:1 sand cement ratio),0.294,T,United Kingdom,2100
253,Basic Materials,Cement,Portland Cement (OPC),Cement Mortar,OPC (5:1 sand cement ratio),0.344,T,United States or  Canada,2100
254,Basic Materials,Cement,Cement Alternatives,Cement Replacement ,Ground Granulated Blast Furnace Slag (GGBFS/ GGBS),0.088,T,United Kingdom,1440
255,Basic Materials,Cement,Cement Alternatives,Cement Replacement ,Ground Granulated Blast Furnace Slag (GGBFS/ GGBS),0.152,T,United States or  Canada,1440
256,Basic Materials,Cement,Cement Alternatives,Cement Replacement ,Ground Granulated Blast Furnace Slag (GGBFS/ GGBS),0.092,T,Australia,1440
257,Basic Materials,Cement,Cement Alternatives,Cement Replacement ,Reclaimed Fly Ash (FAR),0.013,T,United Kingdom,1440
258,Basic Materials,Cement,Cement Alternatives,Cement Replacement ,Reclaimed Fly Ash (FAR),0.005,T,Europe,1440
259,Basic Materials,Cement,Cement Alternatives,Cement Replacement ,Reclaimed Fly Ash (FAR),0.009,T,Australia,1440
260,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,Autoclaved Aerated Concrete block (AAC),0.391,m3,Australia,
261,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,Autoclaved Aerated Concrete block (AAC),0.18,m3,Europe,
262,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,Autoclaved Aerated Concrete block (AAC),0.184,m3,United Kingdom,
263,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.168,m3,United Kingdom,
264,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.292,m3,United States or  Canada,
265,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,Autoclaved Aerated Concrete block (AAC),0.326,T,Europe,640
266,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,Autoclaved Aerated Concrete block (AAC),0.307,T,United Kingdom,640
267,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.24,T,Australia,1950
268,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,Autoclaved Aerated Concrete block (AAC),0.71,T,Australia,1950
269,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.209,T,United States or  Canada,1950
270,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.114,T,Europe,1950
271,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.12,T,United Kingdom,1950
272,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.336,m3,Australia,
273,Basic Materials,Brick & Blockwork,Blockwork,Concrete block,"Hollow, block only",0.16,m3,Europe,
274,Basic Materials,Brick & Blockwork,Blockwork,Concrete blockwork core fill,15 Mpa,0.285,m3,United Kingdom,
275,Basic Materials,Brick & Blockwork,Blockwork,Concrete blockwork core fill,15 Mpa,0.321,m3,United States or  Canada,
276,Basic Materials,Brick & Blockwork,Blockwork,Concrete blockwork core fill,15 Mpa,0.396,m3,Australia,
277,Basic Materials,Brick & Blockwork,Blockwork,Concrete blockwork core fill,15 Mpa,0.249,m3,Europe,
278,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3,0.087,m3,Australia,
279,Basic Materials,Plastic,Plastic,Fibermesh reinforcement,Polypropylene fiber mesh reinforcement 0.9kg/m3,0.0074,m3,Australia,
280,Basic Materials,Plastic,Plastic,Fibermesh reinforcement,Polypropylene fiber mesh reinforcement 0.9kg/m3,0.002,m3,Europe,
281,Basic Materials,Plastic,Plastic,Fibermesh reinforcement,Polypropylene fiber mesh reinforcement 0.9kg/m3,0.005,m3,United Kingdom,
282,Basic Materials,Plastic,Plastic,Fibermesh reinforcement,Polypropylene fiber mesh reinforcement 0.9kg/m3 100% recycled,0.002,m3,Australia,
283,Basic Materials,Plastic,Plastic,Fibermesh reinforcement,Polypropylene fiber mesh reinforcement 0.9kg/m3 100% recycled,0.0005,m3,Europe,
284,Basic Materials,Plastic,Plastic,Fibermesh reinforcement,Polypropylene fiber mesh reinforcement 0.9kg/m3 100% recycled,0.001,m3,United Kingdom,
285,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3,0.035,m3,Europe,
286,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3,0.07,m3,United Kingdom,
287,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3,0.069,m3,United States or  Canada,
288,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3 100% recycled,0.044,m3,Australia,
289,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3 100% recycled,0.018,m3,Europe,
290,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3 100% recycled,0.027,m3,United Kingdom,
291,Basic Materials,Metals,Steel,Fibermesh reinforcement,Steel wire fiber mesh 25-35kg /m3 100% recycled,0.035,m3,United States or  Canada,
292,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),6mm,0.022,m2,United Kingdom,
293,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),6mm,0.026,m2,United States or  Canada,
294,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),8mm,0.04,m2,Australia,
295,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),8mm,0.03,m2,Europe,
296,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),8mm,0.03,m2,United Kingdom,
297,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),8mm,0.033,m2,United States or  Canada,
298,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),4mm,0.021,m2,Australia,
299,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),4mm,0.017,m2,Europe,
300,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),4mm,0.018,m2,United Kingdom,
301,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),4mm,0.017,m2,United States or  Canada,
302,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),6mm,0.031,m2,Australia,
303,Basic Materials,Glass,Glass,Flat glass low iron generic (PA),6mm,0.023,m2,Europe,
304,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, 100% recycled",1.65,T,Australia,7850
305,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, 100% recycled",1.3,T,Europe,7850
306,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, 100% recycled",1.74,T,United Kingdom,7850
307,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, 100% recycled",0.85,T,United States or  Canada,7850
308,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, virgin",3.3,T,Australia,7850
309,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, virgin",2.59,T,Europe,7850
310,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, virgin",3.485,T,United Kingdom,7850
311,Basic Materials,Metals,Steel,Galvanised Steel,"Per tonne, virgin",1.702,T,United States or  Canada,7850
312,Basic Materials,Glass,Glass,Glass sheet,Laminated,0.003,kg,Australia,2500
313,Basic Materials,Glass,Glass,Glass sheet,Laminated,0.002,kg,Europe,2500
314,Basic Materials,Glass,Glass,Glass sheet,Laminated,0.002,kg,United Kingdom,2500
315,Basic Materials,Glass,Glass,Glass sheet,Toughened,0.002,kg,Australia,2500
316,Basic Materials,Glass,Glass,Glass sheet,Toughened,0.0017,kg,United Kingdom,2500
317,Basic Materials,Glass,Glass,Glass sheet,Toughened,0.0023,kg,United States or  Canada,2500
318,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.0 (90mm)",65% Recycled Content,0.009,m2,Australia,
319,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.0 (90mm)",65% Recycled Content,0.005,m2,Europe,
320,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.0 (90mm)",Virgin,0.011,m2,Australia,
321,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.0 (90mm)",Virgin,0.004,m2,United Kingdom,
322,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.0 (90mm)",65% Recycled Content,0.003,m2,United Kingdom,
323,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.0 (90mm)",Virgin,0.007,m2,Europe,
324,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.5 (100mm)",Virgin,0.012,m2,Australia,
325,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.5 (100mm)",Virgin,0.007,m2,Europe,
326,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.5 (100mm)",Virgin,0.004,m2,United Kingdom,
327,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.5 (100mm)",65% Recycled Content,0.01,m2,Australia,
328,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.5 (100mm)",65% Recycled Content,0.006,m2,Europe,
329,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R2.5 (100mm)",65% Recycled Content,0.003,m2,United Kingdom,
330,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R3.0 (130mm)",65% Recycled Content,0.012,m2,Australia,
331,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R3.0 (130mm)",65% Recycled Content,0.008,m2,Europe,
332,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R3.0 (130mm)",65% Recycled Content,0.004,m2,United Kingdom,
333,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R3.0 (130mm)",Virgin,0.015,m2,Australia,
334,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R3.0 (130mm)",Virgin,0.01,m2,Europe,
335,Basic Materials,Insulation,Insulation,"Glasswool Blanket or Batt, Foil-Faced R3.0 (130mm)",Virgin,0.005,m2,United Kingdom,
336,Basic Materials,Insulation,Insulation,"Glasswool Rigid Board, Foil-Faced 25mm",65% Recycled Content,0.007,m2,Australia,
337,Basic Materials,Insulation,Insulation,"Glasswool Rigid Board, Foil-Faced 25mm",Virgin,0.008,m2,Australia,
338,Basic Materials,Insulation,Insulation,"Glasswool Rigid Board, Foil-Faced 50mm",65% Recycled Content,0.012,m2,Australia,
339,Basic Materials,Insulation,Insulation,"Glasswool Rigid Board, Foil-Faced 50mm",Virgin,0.015,m2,Australia,
340,Basic Materials,Glass,Glass,Laminated glass generic (PA),8.4mm,0.05,m2,Europe,
341,Basic Materials,Glass,Glass,Laminated glass generic (PA),8.4mm,0.031,m2,United Kingdom,
342,Basic Materials,Glass,Glass,Laminated glass generic (PA),8.4mm,0.152,m2,China,
343,Basic Materials,Glass,Glass,Laminated glass generic (PA),10.4mm,0.076,m2,Australia,
344,Basic Materials,Glass,Glass,Laminated glass generic (PA),8.4mm,0.13,m2,India,
345,Basic Materials,Glass,Glass,Laminated glass generic (PA),10.4mm,0.042,m2,United Kingdom,
346,Basic Materials,Glass,Glass,Laminated glass generic (PA),10.4mm,0.174,m2,India,
347,Basic Materials,Glass,Glass,Laminated glass generic (PA),12.4mm,0.091,m2,Australia,
348,Basic Materials,Glass,Glass,Laminated glass generic (PA),12.4mm,0.047,m2,United Kingdom,
349,Basic Materials,Glass,Glass,Laminated glass generic (PA),6.4mm,0.047,m2,Australia,
350,Basic Materials,Glass,Glass,Laminated glass generic (PA),6.4mm,0.032,m2,Europe,
351,Basic Materials,Glass,Glass,Laminated glass generic (PA),6.4mm,0.024,m2,United Kingdom,
352,Basic Materials,Glass,Glass,Laminated glass generic (PA),6.4mm,0.097,m2,China,
353,Basic Materials,Glass,Glass,Laminated glass generic (PA),6.4mm,0.098,m2,India,
354,Basic Materials,Glass,Glass,Laminated glass generic (PA),8.4mm,0.061,m2,Australia,
355,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108,0.025,m2,Australia,
356,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108,0.01,m2,Europe,
357,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108,0.02,m2,United Kingdom,
358,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108,0.02,m2,United States or  Canada,
359,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108 - Up to 65% Recycled Content,0.017,m2,Australia,
360,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108 - Up to 65% Recycled Content,0.007,m2,Europe,
361,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108 - Up to 65% Recycled Content,0.014,m2,United Kingdom,
362,Basic Materials,Metals,Steel,Mesh Reinforcement,RL108 - Up to 65% Recycled Content,0.014,m2,United States or  Canada,
363,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102 - Up to 65% Recycled Content,0.01,m2,United States or  Canada,
364,Basic Materials,Metals,Steel,Mesh Reinforcement,Per Tonne,3.042,T,Australia,7850
365,Basic Materials,Metals,Steel,Mesh Reinforcement,Per Tonne,1.226,T,Europe,7850
366,Basic Materials,Metals,Steel,Mesh Reinforcement,Per Tonne,2.457,T,United Kingdom,7850
367,Basic Materials,Metals,Steel,Mesh Reinforcement,Per Tonne,2.408,T,United States or  Canada,7850
368,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102,0.019,m2,Australia,
369,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102,0.008,m2,Europe,
370,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102,0.016,m2,United Kingdom,
371,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102,0.015,m2,United States or  Canada,
372,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102 - Up to 65% Recycled Content,0.013,m2,Australia,
373,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102 - Up to 65% Recycled Content,0.005,m2,Europe,
374,Basic Materials,Metals,Steel,Mesh Reinforcement,SL102 - Up to 65% Recycled Content,0.011,m2,United Kingdom,
375,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, 100% recycled",1.5,T,Australia,7850
376,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, 100% recycled",0.5,T,Europe,7850
377,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, 100% recycled",1,T,United Kingdom,7850
378,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, 100% recycled",0.5,T,United States or  Canada,7850
379,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, virgin",3,T,Australia,7850
380,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, virgin",1,T,Europe,7850
381,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, virgin",2,T,United Kingdom,7850
382,Basic Materials,Metals,Steel,Mild Steel,"Per tonne, virgin",1,T,United States or  Canada,7850
383,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,100mm,0.026,m2,Australia,
384,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,100mm,0.007,m2,Europe,
385,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,100mm,0.008,m2,United Kingdom,
386,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,135mm,0.036,m2,Australia,
387,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,135mm,0.009,m2,Europe,
388,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,135mm,0.011,m2,United Kingdom,
389,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,150mm,0.054,m2,Australia,
390,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,150mm,0.011,m2,Europe,
391,Basic Materials,Insulation,Insulation,Mineral Wool Blanket or Batt,150mm,0.017,m2,United Kingdom,
392,Basic Materials,Other,Other,Paper,Paper/ cellulose,1.884,m3,Australia,
393,Basic Materials,Other,Other,Paper,Paper/ cellulose,0.539,m3,Europe,
394,Basic Materials,Other,Other,Paper,Paper/ cellulose,5.88,m3,United Kingdom,
395,Basic Materials,Other,Other,Paper,Paper/ cellulose,1.57,T,Australia,300
396,Basic Materials,Other,Other,Paper,Paper/ cellulose,0.449,T,Europe,300
397,Basic Materials,Other,Other,Paper,Paper/ cellulose,4.9,T,United Kingdom,300
398,Basic Materials,Plastic,Plastic,Plastic,Polycarbonate,14,T,Australia,1220
399,Basic Materials,Plastic,Plastic,Plastic,Polycarbonate,3.427,T,Europe,1220
400,Basic Materials,Plastic,Plastic,Plastic,Polycarbonate,7.62,T,United Kingdom,1220
401,Basic Materials,Plastic,Plastic,Plastic,Polypropylene,7.4,T,Australia,1220
402,Basic Materials,Plastic,Plastic,Plastic,Polypropylene,2.027,T,Europe,1220
