id,Category,Sub-Category,Material Section,material name,material variant name,GWP,units,locations,density
403,Basic Materials,Plastic,Plastic,Plastic,Polypropylene,4.52,T,United Kingdom,1220
404,Basic Materials,Plastic,Plastic,Plastic,Polyvinyl Chloride (PVC),11.2,T,Australia,1380
405,Basic Materials,Plastic,Plastic,Plastic,Polyvinyl Chloride (PVC),5.79,T,Europe,1380
406,Basic Materials,Plastic,Plastic,Plastic,Acrylonitrile butadiene styrene (ABS),16,T,Australia,1050
407,Basic Materials,Plastic,Plastic,Plastic,Acrylonitrile butadiene styrene (ABS),3.13,T,Europe,1050
408,Basic Materials,Plastic,Plastic,Plastic,Acrylonitrile butadiene styrene (ABS),3.79,T,United Kingdom,1050
409,Basic Materials,Plastic,Plastic,Plastic,Poly-ethyleneterephthalate (PET),6.4,T,Australia,1380
410,Basic Materials,Plastic,Plastic,Plastic,Poly-ethyleneterephthalate (PET),3.52,T,Europe,1380
411,Basic Materials,Plastic,Plastic,Plastic,Poly-ethyleneterephthalate (PET),2.57,T,United Kingdom,1380
412,Basic Materials,Plastic,Plastic,Plastic,Polyvinyl Chloride (PVC),3.13,T,United Kingdom,1380
413,Basic Materials,Plastic,Plastic,Plastic Foam,Polyurethane Rigid Foam,0.005,kg,Australia,961
414,Basic Materials,Plastic,Plastic,Plastic Foam,Polyurethane Flexible Foam,0.006,kg,Australia,961
415,Basic Materials,Formwork,Plastic,Plastic Spiral Column Formwork 3mm,Up to 60% Recycled Content,0.0122,m2,Australia,
416,Basic Materials,Formwork,Plastic,Plastic Spiral Column Formwork 3mm,Up to 60% Recycled Content,0.0033,m2,Europe,
417,Basic Materials,Formwork,Plastic,Plastic Spiral Column Formwork 3mm,Up to 60% Recycled Content,0.0075,m2,United Kingdom,
418,Basic Materials,Formwork,Plastic,Plastic Spiral Column Formwork 3mm,Virgin,0.02,m2,Australia,
419,Basic Materials,Formwork,Plastic,Plastic Spiral Column Formwork 3mm,Virgin,0.0055,m2,Europe,
420,Basic Materials,Formwork,Plastic,Plastic Spiral Column Formwork 3mm,Virgin,0.0123,m2,United Kingdom,
421,Basic Materials,Timber,Timber,Plywood Board,12mm,0.021,m2,Australia,
422,Basic Materials,Timber,Timber,Plywood Board,12mm,0.01,m2,Europe,
423,Basic Materials,Timber,Timber,Plywood Board,12mm,0.005,m2,United Kingdom,
424,Basic Materials,Timber,Timber,Plywood Board,12mm,0.003,m2,United States or  Canada,
425,Basic Materials,Timber,Timber,Plywood Board,18mm,0.032,m2,Australia,
426,Basic Materials,Timber,Timber,Plywood Board,18mm,0.014,m2,Europe,
427,Basic Materials,Timber,Timber,Plywood Board,18mm,0.008,m2,United Kingdom,
428,Basic Materials,Timber,Timber,Plywood Board,18mm,0.004,m2,United States or  Canada,
429,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Beam Edges up to 250mm deep, Class 2 (2 Uses)",0.02,Lm,Australia,
430,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Beam Edges up to 250mm deep, Class 2 (2 Uses)",0.01,Lm,Europe,
431,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Beam Edges up to 250mm deep, Class 2 (2 Uses)",0.007,Lm,United Kingdom,
432,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Beam Edges up to 250mm deep, Class 2 (2 Uses)",0.005,Lm,United States or  Canada,
433,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Columns, Class 2 (2 Uses)",0.029,m2,Australia,
434,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Columns, Class 2 (2 Uses)",0.013,m2,Europe,
435,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Soffits, Class 2 (2 Uses)",0.007,m2,United Kingdom,
436,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Soffits, Class 2 (2 Uses)",0.005,m2,United States or  Canada,
437,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Walls, Both Sides, Class 2 (2 Uses)",0.01,m2,United States or  Canada,
438,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"24mm to Soffits, Class 2 (2 Uses)",0.036,m2,Australia,
439,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Columns, Class 2 (2 Uses)",0.013,m2,United Kingdom,
440,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Columns, Class 2 (2 Uses)",0.009,m2,United States or  Canada,
441,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Walls, Both Sides, Class 2 (2 Uses)",0.041,m2,Australia,
442,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Walls, Both Sides, Class 2 (2 Uses)",0.02,m2,Europe,
443,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Walls, Both Sides, Class 2 (2 Uses)",0.014,m2,United Kingdom,
444,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"24mm to Soffits, Class 2 (2 Uses)",0.017,m2,Europe,
445,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"24mm to Soffits, Class 2 (2 Uses)",0.011,m2,United Kingdom,
446,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"24mm to Soffits, Class 2 (2 Uses)",0.007,m2,United States or  Canada,
447,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Soffits, Class 2 (2 Uses)",0.019,m2,Australia,
448,Basic Materials,Formwork,Timber,Plywood formwork including propping/ bracing,"18mm to Soffits, Class 2 (2 Uses)",0.009,m2,Europe,
449,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R2.0 (90mm),80% Recycled Content,0.0036,m2,Australia,
450,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R2.0 (90mm),80% Recycled Content,0.002,m2,United Kingdom,
451,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R2.0 (90mm),Virgin,0.006,m2,United Kingdom,
452,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R2.5 (100mm),80% Recycled Content,0.004,m2,Australia,
453,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R2.5 (100mm),80% Recycled Content,0.0026,m2,United Kingdom,
454,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R2.5 (100mm),Virgin,0.007,m2,United Kingdom,
455,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R3.0 (130mm),80% Recycled Content,0.005,m2,Australia,
456,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R3.0 (130mm),80% Recycled Content,0.0034,m2,United Kingdom,
457,Basic Materials,Insulation,Insulation,Polyester Blanket or Batt (PET) R3.0 (130mm),Virgin,0.009,m2,United Kingdom,
458,Basic Materials,Metals,Steel,Powdercoating,Steel Powdercoat,0.006,m2,Australia,
459,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,"Cold Formed Studs and Track, CLF 2021 (A1-A3)",2.28,T,United States or  Canada,7850
460,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Generic,1.814,T,United Kingdom,7850
461,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Generic,1.357,T,United States or  Canada,7850
462,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Up to 20% recycled content,2.61,T,Australia,7850
463,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Carbon Neutral,0,T,Australia,7850
464,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Up to 20% recycled content,0.966,T,Europe,7850
465,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Up to 20% recycled content,1.63,T,United Kingdom,7850
466,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Up to 20% recycled content,1.22,T,United States or  Canada,7850
467,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Carbon Neutral,0,T,Europe,7850
468,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel,3.3,T,Australia,7850
469,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel,2.59,T,Europe,7850
470,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Structural Hollow Sections,1.659,T,United Kingdom,7850
471,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Structural Hollow Sections,2.557,T,United States or  Canada,7850
472,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Carbon Neutral,0,T,United Kingdom,7850
473,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Carbon Neutral,0,T,United States or  Canada,7850
474,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Structural Hollow Sections,4.6,T,Australia,7850
475,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Structural Hollow Sections,2.675,T,Europe,7850
476,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Generic,2.9,T,Australia,7850
477,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Generic,1.073,T,Europe,7850
478,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel,3.485,T,United Kingdom,7850
479,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel,1.702,T,United States or  Canada,7850
480,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel With up to 20% recycled content,2.97,T,Australia,7850
481,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel With up to 20% recycled content,2.331,T,Europe,7850
482,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel With up to 20% recycled content,3.136,T,United Kingdom,7850
483,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,Galvanised Steel With up to 20% recycled content,1.531,T,United States or  Canada,7850
484,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,"Structural Hollow Sections, CLF 2021 (A1-A3)",2.39,T,United States or  Canada,7850
485,Basic Materials,Metals,Steel,Primary/Universal Steel Sections,"Structural Hot-Rolled Sections, CLF 2021 (A1-A3)",1.16,T,United States or  Canada,7850
486,Basic Materials,Formwork,Plastic,Reusable ABS Plastic Formwork,One Side,0.065,m2,Australia,
487,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 100mm,Without Facing,0.007,m2,Europe,
488,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 100mm,Without Facing,0.01,m2,United Kingdom,
489,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 100mm,Without Facing,0.007,m2,United States or  Canada,
490,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 100mm,Without Facing,0.018,m2,Australia,
491,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 100mm,With Foil Facing,0.019,m2,Australia,
492,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 100mm,With Foil Facing,0.011,m2,United Kingdom,
493,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 50mm,With Plastic Membrane,0.011,m2,Australia,
494,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 50mm,With Plastic Membrane,0.006,m2,United Kingdom,
495,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 50mm,Without Facing,0.009,m2,Australia,
496,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 50mm,Without Facing,0.004,m2,Europe,
497,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 50mm,Without Facing,0.005,m2,United Kingdom,
498,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 50mm,Without Facing,0.003,m2,United States or  Canada,
499,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 75mm,Without Facing,0.014,m2,Australia,
500,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 75mm,Without Facing,0.006,m2,Europe,
501,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 75mm,Without Facing,0.008,m2,United Kingdom,
502,Basic Materials,Insulation,Insulation,Rigid Expanded Polystyrene (EPS) 75mm,Without Facing,0.006,m2,United States or  Canada,
503,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, virgin",9,T,Australia,7850
504,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, virgin",5,T,Europe,7850
505,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, virgin",6,T,United Kingdom,7850
506,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, 100% recycled",4.5,T,Australia,7850
507,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, virgin",5,T,United States or  Canada,7850
508,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, 100% recycled",2.5,T,Europe,7850
509,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, 100% recycled",3,T,United Kingdom,7850
510,Basic Materials,Metals,Steel,Stainless Steel,"Per tonne, 100% recycled",2.5,T,United States or  Canada,7850
511,Basic Materials,Metals,Steel,Steel Extruded Hollow Sections,"Per tonne, 100% recycled",2.3,T,Australia,7850
512,Basic Materials,Metals,Steel,Steel Extruded Hollow Sections,"Per tonne, virgin",4.6,T,Australia,7850
513,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Up to 50% Recycled Content",0.035,m2,Australia,
514,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Virgin",0.019,m2,United States or  Canada,
515,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Over 50% Recycled Content",0.022,m2,Australia,
516,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Over 50% Recycled Content",0.008,m2,Europe,
517,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Over 50% Recycled Content",0.013,m2,United Kingdom,
518,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Over 50% Recycled Content",0.01,m2,United States or  Canada,
519,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Up to 50% Recycled Content",0.024,m2,Australia,
520,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Up to 50% Recycled Content",0.009,m2,Europe,
521,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Up to 50% Recycled Content",0.015,m2,United Kingdom,
522,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Up to 50% Recycled Content",0.011,m2,United States or  Canada,
523,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Virgin",0.027,m2,Australia,
524,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Virgin",0.01,m2,Europe,
525,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Virgin",0.017,m2,United Kingdom,
526,Basic Materials,Formwork,Steel,Steel Formwork,"0.6mm Galvanised, Virgin",0.013,m2,United States or  Canada,
527,Basic Materials,Formwork,Steel,Steel Formwork,"0.75mm Galvanised, Virgin",0.032,m2,Australia,
528,Basic Materials,Formwork,Steel,Steel Formwork,"0.75mm Galvanised, Virgin",0.012,m2,Europe,
529,Basic Materials,Formwork,Steel,Steel Formwork,"0.75mm Galvanised, Virgin",0.02,m2,United Kingdom,
530,Basic Materials,Formwork,Steel,Steel Formwork,"0.75mm Galvanised, Virgin",0.015,m2,United States or  Canada,
531,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Up to 50% Recycled Content",0.013,m2,Europe,
532,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Up to 50% Recycled Content",0.022,m2,United Kingdom,
533,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Up to 50% Recycled Content",0.016,m2,United States or  Canada,
534,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Virgin",0.041,m2,Australia,
535,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Virgin",0.015,m2,Europe,
536,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Virgin",0.025,m2,United Kingdom,
537,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Over 50% Recycled Content",0.031,m2,Australia,
538,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Over 50% Recycled Content",0.012,m2,Europe,
539,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Over 50% Recycled Content",0.02,m2,United Kingdom,
540,Basic Materials,Formwork,Steel,Steel Formwork,"1.0mm Galvanised, Over 50% Recycled Content",0.015,m2,United States or  Canada,
541,Basic Materials,Timber,Timber,Structural Timber,Cross Laminated Timber (CLT),0.645,m3,Australia,
542,Basic Materials,Timber,Timber,Structural Timber,Cross Laminated Timber (CLT),0.108,m3,Europe,
543,Basic Materials,Timber,Timber,Structural Timber,Cross Laminated Timber (CLT),0.176,m3,United States or  Canada,
544,Basic Materials,Timber,Timber,Structural Timber,Cross Laminated Timber (CLT),0.32,m3,United Kingdom,
545,Basic Materials,Timber,Timber,Structural Timber,Glue-Laminated Timber (Glu-lam),0.718,m3,Australia,
546,Basic Materials,Timber,Timber,Structural Timber,Glue-Laminated Timber (Glu-lam),0.398,m3,Europe,
547,Basic Materials,Timber,Timber,Structural Timber,Glue-Laminated Timber (Glu-lam),0.4,m3,United Kingdom,
548,Basic Materials,Timber,Timber,Structural Timber,Glue-Laminated Timber (Glu-lam),0.59,m3,United States or  Canada,
549,Basic Materials,Timber,Timber,Structural Timber,"Hardwood, dressed and treated",0.347,m3,Australia,
550,Basic Materials,Timber,Timber,Structural Timber,"Hardwood, dressed and treated",0.24,m3,United Kingdom,
551,Basic Materials,Timber,Timber,Structural Timber,Laminated Veneer Lumber (LVL),1.059,m3,Australia,
552,Basic Materials,Timber,Timber,Structural Timber,Laminated Veneer Lumber (LVL),0.681,m3,Europe,
553,Basic Materials,Timber,Timber,Structural Timber,Laminated Veneer Lumber (LVL),0.593,m3,United Kingdom,
554,Basic Materials,Timber,Timber,Structural Timber,Laminated Veneer Lumber (LVL),0.365,m3,United States or  Canada,
555,Basic Materials,Timber,Timber,Structural Timber,Medium Density Fibreboard (MDF),0.899,m3,Australia,
556,Basic Materials,Timber,Timber,Structural Timber,Medium Density Fibreboard (MDF),0.858,m3,Europe,
557,Basic Materials,Timber,Timber,Structural Timber,Medium Density Fibreboard (MDF),0.877,m3,United Kingdom,
558,Basic Materials,Timber,Timber,Structural Timber,Medium Density Fibreboard (MDF),0.795,m3,United States or  Canada,
559,Basic Materials,Timber,Timber,Structural Timber,Plywood,1.777,m3,Australia,
560,Basic Materials,Timber,Timber,Structural Timber,Plywood,0.801,m3,Europe,
561,Basic Materials,Timber,Timber,Structural Timber,Plywood,0.443,m3,United Kingdom,
562,Basic Materials,Timber,Timber,Structural Timber,Plywood,0.236,m3,United States or  Canada,
563,Basic Materials,Timber,Timber,Structural Timber,"Softwood, dressed and treated",0.198,m3,Australia,
564,Basic Materials,Timber,Timber,Structural Timber,"Softwood, dressed and treated",0.052,m3,Europe,
565,Basic Materials,Timber,Timber,Structural Timber,"Softwood, dressed and treated",0.16,m3,United Kingdom,
566,Basic Materials,Timber,Timber,Structural Timber,"Softwood, dressed and treated",0.088,m3,United States or  Canada,
567,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),10mm,0.057,m2,Australia,
568,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),10mm,0.034,m2,Europe,
569,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),10mm,0.045,m2,United Kingdom,
570,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),10mm,0.041,m2,United States or  Canada,
571,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),12mm,0.068,m2,Australia,
572,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),12mm,0.054,m2,United Kingdom,
573,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),4mm,0.023,m2,Australia,
574,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),4mm,0.019,m2,Europe,
575,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),4mm,0.018,m2,United Kingdom,
576,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),4mm,0.023,m2,United States or  Canada,
577,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),6mm,0.034,m2,Australia,
578,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),6mm,0.025,m2,Europe,
579,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),6mm,0.027,m2,United Kingdom,
580,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),6mm,0.031,m2,United States or  Canada,
581,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),8mm,0.046,m2,Australia,
582,Basic Materials,Glass,Glass,Toughened glass clear generic (PA),8mm,0.036,m2,United Kingdom,
583,Basic Materials,Aggregate,Aggregate,Water,Grid Potable,0.001,m2,United States or  Canada,
584,Basic Materials,Aggregate,Aggregate,Water,Grid Potable,0.001,m2,Australia,
585,Basic Materials,Aggregate,Aggregate,Water,Grid Potable,0.001,m2,United Kingdom,
586,Basic Materials,Aggregate,Aggregate,Water,Grid Potable,0.001,m2,Europe,
